,0,1,2,3,4,5,6,7,0
0,82,18,2,30,0,1471,0.69,1.193,0
1,84,12,3,27,0.5,1445,0.695,1.214,1
2,80,14,3,29,0.5,1324,0.695,1.326,1
3,63,16,1,30,0,1449,0.774,1.212,0
4,89,12,4,26,0.5,1485,0.706,1.181,1
5,71,18,2,30,0,1520,0.718,1.155,0
6,76,18,2,30,0,1379,0.757,1.273,0
7,79,16,1,29,0.5,1899,0.7,0.924,1
8,88,16,3,30,0,1295,0.744,1.355,0
9,68,18,2,29,0,1290,0.795,1.361,0
10,86,12,3,27,0,1813,0.761,0.968,1
11,87,12,4,30,0,1762,0.718,0.996,1
12,71,14,4,26,0.5,1529,0.788,1.147,0
13,77,16,2,30,0,1628,0.709,1.078,1
14,80,8,5,27,0,1381,0.751,1.27,0
15,86,15,3,30,0.5,1498,0.681,1.171,1
16,75,16,2,28,0,1106,0.767,1.587,0
17,80,12,4,30,0,1390,0.735,1.263,0
18,67,12,4,28,0.5,1412,0.783,1.243,1
19,62,18,1,30,0,1392,0.817,1.261,0
20,85,12,4,29,0,1225,0.71,1.433,0
21,72,12,4,17,1,1483,0.695,1.184,1
22,67,12,2,25,0,1331,0.761,1.318,0
23,88,14,2,30,0,2004,0.681,0.876,1
24,64,12,4,30,0,1370,0.794,1.281,1
25,78,12,3,20,0.5,1339,0.689,1.311,0
26,65,13,2,30,0,1333,0.801,1.317,0
27,80,12,3,17,1,1755,0.696,1,1
28,85,15,2,30,0,1488,0.741,1.18,0
29,75,16,1,28,0.5,1314,0.76,1.335,0
30,83,16,2,29,0,1323,0.718,1.327,0
31,67,13,3,27,0,1365,0.827,1.285,1
32,76,18,2,30,0,1550,0.758,1.133,1
33,74,12,3,30,0,1353,0.772,1.297,0
34,81,16,3,25,0.5,1396,0.687,1.257,0
35,71,16,3,27,0.5,1479,0.75,1.187,1
36,89,12,4,27,0,1329,0.733,1.32,0
37,83,13,2,30,0,1335,0.732,1.314,0
38,69,16,1,4,1,1701,0.676,1.032,1
39,92,14,1,27,0.5,1423,0.696,1.234,0
40,84,16,3,28,0,1500,0.744,1.17,0
41,71,11,4,28,0.5,1284,0.741,1.367,0
42,72,11,4,21,1,1489,0.686,1.179,0
43,79,18,1,27,0.5,1569,0.781,1.118,1
44,84,20,1,26,0.5,1597,0.666,1.099,1
45,82,8,5,18,0.5,1464,0.682,1.199,0
46,93,14,2,30,0,1488,0.735,1.179,0
47,88,6,4,23,0.5,1348,0.713,1.302,1
48,82,18,1,29,0,1442,0.644,1.217,0
49,97,23,1,30,0,1483,0.689,1.184,0
50,69,18,2,29,0,1202,0.77,1.461,0
51,73,16,4,28,0.5,1803,0.731,0.973,1
52,83,18,2,25,0.5,1179,0.733,1.488,0
53,78,14,3,15,2,1401,0.7,1.253,0
54,81,20,1,26,0.5,1556,0.691,1.128,1
55,77,18,1,29,0,1322,0.731,1.327,0
56,77,18,1,28,0,1559,0.713,1.125,0
57,79,20,1,25,2,1710,0.76,1.026,1
58,84,12,2,27,0.5,1390,0.728,1.263,0
59,81,12,3,28,0.5,1495,0.687,1.174,0
60,81,16,3,30,0,1836,0.744,0.956,1
61,75,12,2,18,1,1479,0.657,1.187,0
62,73,17,3,29,0,1665,0.748,1.054,0
63,92,16,1,30,0,1662,0.682,1.056,1
64,78,18,2,27,0,1645,0.663,1.067,1
65,72,18,1,30,0,1681,0.729,1.044,1
66,68,12,3,29,0.5,1482,0.752,1.184,0
67,65,15,2,28,0,1542,0.792,1.138,0
68,73,12,4,16,1,1478,0.696,1.188,0
69,85,12,2,30,0,1580,0.739,1.111,0
70,69,15,2,28,0.5,1546,0.724,1.135,1
71,77,16,3,16,1,1590,0.696,1.104,1
72,83,11,4,29,0,1744,0.67,1.006,1
73,82,15,2,20,1,1729,0.698,1.015,0
74,98,17,1,21,2,1503,0.66,1.168,0
