,0,1
1056,9,91
1057,9,92
1058,9,93
1059,9,94
1060,9,95
1061,9,96
1062,9,97
1063,9,98
1064,9,99
1065,9,100
1066,9,101
1067,9,102
1068,9,103
1069,9,104
1070,9,105
1071,9,106
1072,9,107
1073,9,108
1074,9,109
1075,9,110
1076,9,111
1077,9,112
1078,9,113
1079,9,114
1080,9,115
1081,9,116
1082,9,117
1083,9,118
1084,9,119
1085,9,120
1086,9,121
1087,9,122
1088,9,123
1089,9,124
1090,9,125
1091,9,126
1092,9,127
1093,9,128
1094,9,129
1095,9,130
1096,9,131
1097,9,132
1098,9,133
1099,9,134
1100,9,135
1101,9,136
1102,9,137
1103,9,138
1104,9,139
1105,9,140
1106,9,141
1107,10,3
1108,10,4
1109,10,5
1110,10,6
1111,10,7
1112,10,8
1113,10,9
1114,10,11
1115,10,12
1116,10,13
1117,10,14
1118,10,15
1119,10,16
1120,10,17
1121,10,18
1122,10,19
1123,10,20
1124,10,21
1125,10,22
1126,10,23
1127,10,24
1128,10,25
1129,10,26
1130,10,27
1131,10,28
1132,10,29
1133,10,30
1134,10,31
1135,10,32
1136,10,33
1137,10,34
1138,10,35
1139,10,36
1140,10,37
1141,10,38
1142,10,39
1143,10,40
1144,10,41
1145,10,42
1146,10,43
1147,10,44
1148,10,45
1149,10,46
1150,10,47
1151,10,48
1152,10,49
1153,10,50
1154,10,51
1155,10,52
1156,10,53
1157,10,54
1158,10,55
1159,10,56
1160,10,57
1161,10,58
1162,10,59
1163,10,60
1164,10,61
1165,10,62
1166,10,63
1167,10,64
1168,10,65
1169,10,66
1170,10,67
1171,10,68
1172,10,69
1173,10,70
1174,10,71
1175,10,72
1176,10,73
1177,10,74
1178,10,75
1179,10,76
1180,10,77
1181,10,78
1182,10,79
1183,10,80
1184,10,81
1185,10,82
1186,10,83
1187,10,84
1188,10,85
1189,10,86
1190,10,87
1191,10,88
1192,10,89
1193,10,90
1194,10,91
1195,10,92
1196,10,93
1197,10,94
1198,10,95
1199,10,96
1200,10,97
1201,10,98
1202,10,99
1203,10,100
1204,10,101
1205,10,102
1206,10,103
1207,10,104
1208,10,105
1209,10,106
1210,10,107
1211,10,108
1212,10,109
1213,10,110
1214,10,111
1215,10,112
1216,10,113
1217,10,114
1218,10,115
1219,10,116
1220,10,117
1221,10,118
1222,10,119
1223,10,120
1224,10,121
1225,10,122
1226,10,123
1227,10,124
1228,10,125
1229,10,126
1230,10,127
1231,10,128
1232,10,129
1233,10,130
1234,10,131
1235,10,132
1236,10,133
1237,10,134
1238,10,135
1239,10,136
1240,10,137
1241,10,138
1242,10,139
1243,10,140
1244,10,141
1245,11,2
1246,11,3
1247,11,4
1248,11,5
1249,11,6
1250,11,7
1251,11,8
1252,11,9
1253,11,10
1254,11,12
1255,11,13
1256,11,14
1257,11,15
1258,11,16
1259,11,17
1260,11,18
1261,11,19
1262,11,20
1263,11,21
1264,11,22
1265,11,23
1266,11,24
1267,11,25
1268,11,26
1269,11,27
1270,11,28
1271,11,29
1272,11,30
1273,11,31
1274,11,32
1275,11,33
1276,11,34
1277,11,35
1278,11,36
1279,11,37
1280,11,38
1281,11,39
1282,11,40
1283,11,41
1284,11,42
1285,11,43
1286,11,44
1287,11,45
1288,11,46
1289,11,47
1290,11,48
1291,11,49
1292,11,50
1293,11,51
1294,11,52
1295,11,53
1296,11,54
1297,11,55
1298,11,56
1299,11,57
1300,11,58
1301,11,59
1302,11,60
1303,11,61
1304,11,62
1305,11,63
1306,11,64
1307,11,65
1308,11,66
1309,11,67
1310,11,68
1311,11,69
1312,11,70
1313,11,71
1314,11,72
1315,11,73
1316,11,74
1317,11,75
1318,11,76
1319,11,77
1320,11,78
1321,11,79
1322,11,80
1323,11,81
1324,11,82
1325,11,83
1326,11,84
1327,11,85
1328,11,86
1329,11,87
1330,11,88
1331,11,89
1332,11,90
1333,11,91
1334,11,92
1335,11,93
1336,11,94
1337,11,95
1338,11,96
1339,11,97
1340,11,98
1341,11,99
1342,11,100
1343,11,101
1344,11,102
1345,11,103
1346,11,104
1347,11,105
1348,11,106
1349,11,107
1350,11,108
1351,11,109
1352,11,110
1353,11,111
1354,11,112
1355,11,113
1356,11,114
1357,11,115
1358,11,116
1359,11,117
1360,11,118
1361,11,119
1362,11,120
1363,11,121
1364,11,122
1365,11,123
1366,11,124
1367,11,125
1368,11,126
1369,11,127
1370,11,128
1371,11,129
1372,11,130
1373,11,131
1374,11,132
1375,11,133
1376,11,134
1377,11,135
1378,11,136
1379,11,137
1380,11,138
1381,11,139
1382,11,140
1383,11,141
1384,12,2
1385,12,3
1386,12,4
1387,12,5
1388,12,6
1389,12,7
1390,12,8
1391,12,9
1392,12,10
1393,12,11
1394,12,13
1395,12,14
1396,12,15
1397,12,16
1398,12,17
1399,12,18
1400,12,19
1401,12,20
1402,12,21
1403,12,22
1404,12,23
1405,12,24
1406,12,25
1407,12,26
1408,12,27
1409,12,28
1410,12,29
1411,12,30
1412,12,31
1413,12,32
1414,12,33
1415,12,34
1416,12,35
1417,12,36
1418,12,37
1419,12,38
1420,12,39
1421,12,40
1422,12,41
1423,12,42
1424,12,43
1425,12,44
1426,12,45
1427,12,46
1428,12,47
1429,12,48
1430,12,49
1431,12,50
1432,12,51
1433,12,52
1434,12,53
1435,12,54
1436,12,55
1437,12,56
1438,12,57
1439,12,58
1440,12,59
1441,12,60
1442,12,61
1443,12,62
1444,12,63
1445,12,64
1446,12,65
1447,12,66
1448,12,67
1449,12,68
1450,12,69
1451,12,70
1452,12,71
1453,12,72
1454,12,73
1455,12,74
1456,12,75
1457,12,76
1458,12,77
1459,12,78
1460,12,79
1461,12,80
1462,12,81
1463,12,82
1464,12,83
1465,12,84
1466,12,85
1467,12,86
1468,12,87
1469,12,88
1470,12,89
1471,12,90
1472,12,91
1473,12,92
1474,12,93
1475,12,94
1476,12,95
1477,12,96
1478,12,97
1479,12,98
1480,12,99
1481,12,100
1482,12,101
1483,12,102
1484,12,103
1485,12,104
1486,12,105
1487,12,106
1488,12,107
1489,12,108
1490,12,109
1491,12,110
1492,12,111
1493,12,112
1494,12,113
1495,12,114
1496,12,115
1497,12,116
1498,12,117
1499,12,118
1500,12,119
1501,12,120
1502,12,121
1503,12,122
1504,12,123
1505,12,124
1506,12,125
1507,12,126
1508,12,127
1509,12,128
1510,12,129
1511,12,130
1512,12,131
1513,12,132
1514,12,133
1515,12,134
1516,12,135
1517,12,136
1518,12,137
1519,12,138
1520,12,139
1521,12,140
1522,12,141
1523,13,2
1524,13,3
1525,13,4
1526,13,5
1527,13,6
1528,13,7
1529,13,8
1530,13,9
1531,13,10
1532,13,11
1533,13,12
1534,13,14
1535,13,15
1536,13,16
1537,13,17
1538,13,18
1539,13,19
1540,13,20
1541,13,21
1542,13,22
1543,13,23
1544,13,24
1545,13,25
1546,13,26
1547,13,27
1548,13,28
1549,13,29
1550,13,30
1551,13,31
1552,13,32
1553,13,33
1554,13,34
1555,13,35
1556,13,36
1557,13,37
1558,13,38
1559,13,39
1560,13,40
1561,13,41
1562,13,42
1563,13,43
1564,13,44
1565,13,45
1566,13,46
1567,13,47
1568,13,48
1569,13,49
1570,13,50
1571,13,51
1572,13,52
1573,13,53
1574,13,54
1575,13,55
1576,13,56
1577,13,57
1578,13,58
1579,13,59
1580,13,60
1581,13,61
1582,13,62
1583,13,63
1584,13,64
1585,13,65
1586,13,66
1587,13,67
1588,13,68
1589,13,69
1590,13,70
1591,13,71
1592,13,72
1593,13,73
1594,13,74
1595,13,75
1596,13,76
1597,13,77
1598,13,78
1599,13,79
1600,13,80
1601,13,81
1602,13,82
1603,13,83
1604,13,84
1605,13,85
1606,13,86
1607,13,87
1608,13,88
1609,13,89
1610,13,90
1611,13,91
1612,13,92
1613,13,93
1614,13,94
1615,13,95
1616,13,96
1617,13,97
1618,13,98
1619,13,99
1620,13,100
1621,13,101
1622,13,102
1623,13,103
1624,13,104
1625,13,105
1626,13,106
1627,13,107
1628,13,108
1629,13,109
1630,13,110
1631,13,111
1632,13,112
1633,13,113
1634,13,114
1635,13,115
1636,13,116
1637,13,117
1638,13,118
1639,13,119
1640,13,120
1641,13,121
1642,13,122
1643,13,123
1644,13,124
1645,13,125
1646,13,126
1647,13,127
1648,13,128
1649,13,129
1650,13,130
1651,13,131
1652,13,132
1653,13,133
1654,13,134
1655,13,135
1656,13,136
1657,13,137
1658,13,138
1659,13,139
1660,13,140
1661,13,141
1662,14,2
1663,14,3
1664,14,4
1665,14,5
1666,14,6
1667,14,7
1668,14,8
1669,14,9
1670,14,10
1671,14,11
1672,14,12
1673,14,13
1674,14,15
1675,14,16
1676,14,17
1677,14,18
1678,14,19
1679,14,20
1680,14,21
1681,14,22
1682,14,23
1683,14,24
1684,14,25
1685,14,26
1686,14,27
1687,14,28
1688,14,29
1689,14,30
1690,14,31
1691,14,32
1692,14,33
1693,14,34
1694,14,35
1695,14,36
1696,14,37
1697,14,38
1698,14,39
1699,14,40
1700,14,41
1701,14,42
1702,14,43
1703,14,44
1704,14,45
1705,14,46
1706,14,47
1707,14,48
1708,14,49
1709,14,50
1710,14,51
1711,14,52
1712,14,53
1713,14,54
1714,14,55
1715,14,56
1716,14,57
1717,14,58
1718,14,59
1719,14,60
1720,14,61
1721,14,62
1722,14,63
1723,14,64
1724,14,65
1725,14,66
1726,14,67
1727,14,68
1728,14,69
1729,14,70
1730,14,71
1731,14,72
1732,14,73
1733,14,74
1734,14,75
1735,14,76
1736,14,77
1737,14,78
1738,14,79
1739,14,80
1740,14,81
1741,14,82
1742,14,83
1743,14,84
1744,14,85
1745,14,86
1746,14,87
1747,14,88
1748,14,89
1749,14,90
1750,14,91
1751,14,92
1752,14,93
1753,14,94
1754,14,95
1755,14,96
1756,14,97
1757,14,98
1758,14,99
1759,14,100
1760,14,101
1761,14,102
1762,14,103
1763,14,104
1764,14,105
1765,14,106
1766,14,107
1767,14,108
1768,14,109
1769,14,110
1770,14,111
1771,14,112
1772,14,113
1773,14,114
1774,14,115
1775,14,116
1776,14,117
1777,14,118
1778,14,119
1779,14,120
1780,14,121
1781,14,122
1782,14,123
1783,14,124
1784,14,125
1785,14,126
1786,14,127
1787,14,128
1788,14,129
1789,14,130
1790,14,131
1791,14,132
1792,14,133
1793,14,134
1794,14,135
1795,14,136
1796,14,137
1797,14,138
1798,14,139
1799,14,140
1800,14,141
1801,15,2
1802,15,3
1803,15,4
1804,15,5
1805,15,6
1806,15,7
1807,15,8
1808,15,9
1809,15,10
1810,15,11
1811,15,12
1812,15,13
1813,15,14
1814,15,16
1815,15,17
1816,15,18
1817,15,19
1818,15,20
1819,15,21
1820,15,22
1821,15,23
1822,15,24
1823,15,25
1824,15,26
1825,15,27
1826,15,28
1827,15,29
1828,15,30
1829,15,31
1830,15,32
1831,15,33
1832,15,34
1833,15,35
1834,15,36
1835,15,37
1836,15,38
1837,15,39
1838,15,40
1839,15,41
1840,15,42
1841,15,43
1842,15,44
1843,15,45
1844,15,46
1845,15,47
1846,15,48
1847,15,49
1848,15,50
1849,15,51
1850,15,52
1851,15,53
1852,15,54
1853,15,55
1854,15,56
1855,15,57
1856,15,58
1857,15,59
1858,15,60
1859,15,61
1860,15,62
1861,15,63
1862,15,64
1863,15,65
1864,15,66
1865,15,67
1866,15,68
1867,15,69
1868,15,70
1869,15,71
1870,15,72
1871,15,73
1872,15,74
1873,15,75
1874,15,76
1875,15,77
1876,15,78
1877,15,79
1878,15,80
1879,15,81
1880,15,82
1881,15,83
1882,15,84
1883,15,85
1884,15,86
1885,15,87
1886,15,88
1887,15,89
1888,15,90
1889,15,91
1890,15,92
1891,15,93
1892,15,94
1893,15,95
1894,15,96
1895,15,97
1896,15,98
1897,15,99
1898,15,100
1899,15,101
1900,15,102
1901,15,103
1902,15,104
1903,15,105
1904,15,106
1905,15,107
1906,15,108
1907,15,109
1908,15,110
1909,15,111
1910,15,112
1911,15,113
1912,15,114
1913,15,115
1914,15,116
1915,15,117
1916,15,118
1917,15,119
1918,15,120
1919,15,121
1920,15,122
1921,15,123
1922,15,124
1923,15,125
1924,15,126
1925,15,127
1926,15,128
1927,15,129
1928,15,130
1929,15,131
1930,15,132
1931,15,133
1932,15,134
1933,15,135
1934,15,136
1935,15,137
1936,15,138
1937,15,139
1938,15,140
1939,15,141
1940,16,2
1941,16,3
1942,16,4
1943,16,5
1944,16,6
1945,16,7
1946,16,8
1947,16,9
1948,16,10
1949,16,11
1950,16,12
1951,16,13
1952,16,14
1953,16,15
1954,16,17
1955,16,18
1956,16,19
1957,16,20
1958,16,21
1959,16,22
1960,16,23
1961,16,24
1962,16,25
1963,16,26
1964,16,27
1965,16,28
1966,16,29
1967,16,30
1968,16,31
1969,16,32
1970,16,33
1971,16,34
1972,16,35
1973,16,36
1974,16,37
1975,16,38
1976,16,39
1977,16,40
1978,16,41
1979,16,42
1980,16,43
1981,16,44
1982,16,45
1983,16,46
1984,16,47
1985,16,48
1986,16,49
1987,16,50
1988,16,51
1989,16,52
1990,16,53
1991,16,54
1992,16,55
1993,16,56
1994,16,57
1995,16,58
1996,16,59
1997,16,60
1998,16,61
1999,16,62
2000,16,63
2001,16,64
2002,16,65
2003,16,66
2004,16,67
2005,16,68
2006,16,69
2007,16,70
2008,16,71
2009,16,72
2010,16,73
2011,16,74
2012,16,75
2013,16,76
2014,16,77
2015,16,78
2016,16,79
2017,16,80
2018,16,81
2019,16,82
2020,16,83
2021,16,84
2022,16,85
2023,16,86
2024,16,87
2025,16,88
2026,16,89
2027,16,90
2028,16,91
2029,16,92
2030,16,93
2031,16,94
2032,16,95
2033,16,96
2034,16,97
2035,16,98
2036,16,99
2037,16,100
2038,16,101
2039,16,102
2040,16,103
2041,16,104
2042,16,105
2043,16,106
2044,16,107
2045,16,108
2046,16,109
2047,16,110
2048,16,111
2049,16,112
2050,16,113
2051,16,114
2052,16,115
2053,16,116
2054,16,117
2055,16,118
2056,16,119
2057,16,120
2058,16,121
2059,16,122
2060,16,123
2061,16,124
2062,16,125
2063,16,126
2064,16,127
2065,16,128
2066,16,129
2067,16,130
2068,16,131
2069,16,132
2070,16,133
2071,16,134
2072,16,135
2073,16,136
2074,16,137
2075,16,138
2076,16,139
2077,16,140
2078,16,141
2079,17,2
2080,17,3
2081,17,4
2082,17,5
2083,17,6
2084,17,7
2085,17,8
2086,17,9
2087,17,10
2088,17,11
2089,17,12
2090,17,13
2091,17,14
2092,17,15
2093,17,16
2094,17,18
2095,17,19
2096,17,20
2097,17,21
2098,17,22
2099,17,23
2100,17,24
2101,17,25
2102,17,26
2103,17,27
2104,17,28
2105,17,29
2106,17,30
2107,17,31
2108,17,32
2109,17,33
2110,17,34
2111,17,35
2112,17,36
2113,17,37
2114,17,38
2115,17,39
2116,17,40
2117,17,41
2118,17,42
2119,17,43
2120,17,44
2121,17,45
2122,17,46
2123,17,47
2124,17,48
2125,17,49
2126,17,50
2127,17,51
2128,17,52
2129,17,53
2130,17,54
2131,17,55
2132,17,56
2133,17,57
2134,17,58
2135,17,59
2136,17,60
2137,17,61
2138,17,62
2139,17,63
